timestamp,domain,server_contacted,rtt_ms
2025-10-28 07:11:39,default.exp-tas.com,193.0.14.129,56.04
2025-10-28 07:11:39,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:11:39,default.exp-tas.com,202.12.27.33,169.62
2025-10-28 07:12:00,default.exp-tas.com,198.41.0.4,150.36
2025-10-28 07:12:00,default.exp-tas.com,192.41.162.30,163.55
2025-10-28 07:12:00,default.exp-tas.com,150.171.10.35,47.96
2025-10-28 07:12:00,default.exp-tas.com,192.48.79.30,173.97
2025-10-28 07:12:00,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:12:00,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:12:00,default.exp-tas.com,192.33.14.30,270.18
2025-10-28 07:12:00,default.exp-tas.com,192.35.51.30,168.68
2025-10-28 07:12:00,default.exp-tas.com,170.247.170.2,270.22
2025-10-28 07:12:00,default.exp-tas.com,192.5.6.30,151.29
2025-10-28 07:12:00,default.exp-tas.com,192.26.92.30,175.35
2025-10-28 07:12:00,default.exp-tas.com,192.12.94.30,175.55
2025-10-28 07:12:00,default.exp-tas.com,192.33.4.12,100.40
2025-10-28 07:12:00,default.exp-tas.com,192.55.83.30,149.01
2025-10-28 07:12:00,default.exp-tas.com,192.52.178.30,153.96
2025-10-28 07:12:00,default.exp-tas.com,192.43.172.30,169.49
2025-10-28 07:12:00,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:12:00,default.exp-tas.com,199.7.91.13,43.08
2025-10-28 07:12:00,default.exp-tas.com,192.203.230.10,47.01
2025-10-28 07:12:00,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:12:00,default.exp-tas.com,192.112.36.4,162.91
2025-10-28 07:12:00,default.exp-tas.com,198.97.190.53,345.00
2025-10-28 07:12:00,default.exp-tas.com,192.36.148.17,32.56
2025-10-28 07:12:00,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:12:00,default.exp-tas.com,193.0.14.129,56.38
2025-10-28 07:12:00,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:12:00,default.exp-tas.com,202.12.27.33,170.76
2025-10-28 07:12:21,mobile.events.data.microsoft.com,198.41.0.4,161.66
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.41.162.30,155.13
2025-10-28 07:12:21,mobile.events.data.microsoft.com,150.171.10.39,31.35
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.48.79.30,149.95
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.54.112.30,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.31.80.30,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.33.14.30,270.61
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.35.51.30,172.11
2025-10-28 07:12:21,mobile.events.data.microsoft.com,[phone].2,267.12
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.5.6.30,139.05
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.26.92.30,172.41
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.12.94.30,173.65
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.33.4.12,85.26
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.55.83.30,150.44
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.52.178.30,166.23
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.43.172.30,179.28
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.42.93.30,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,199.7.91.13,44.43
2025-10-28 07:12:21,mobile.events.data.microsoft.com,[phone].10,46.22
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.5.5.241,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.112.36.4,166.45
2025-10-28 07:12:21,mobile.events.data.microsoft.com,198.97.190.53,323.95
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.36.148.17,34.51
2025-10-28 07:12:21,mobile.events.data.microsoft.com,192.58.128.30,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,193.0.14.129,73.14
2025-10-28 07:12:21,mobile.events.data.microsoft.com,199.7.83.42,timeout
2025-10-28 07:12:21,mobile.events.data.microsoft.com,202.12.27.33,168.33
2025-10-28 07:12:42,mobile.events.data.microsoft.com,198.41.0.4,149.71
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.41.162.30,152.01
2025-10-28 07:12:42,mobile.events.data.microsoft.com,150.171.10.39,33.63
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.48.79.30,166.19
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.54.112.30,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.31.80.30,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.33.14.30,271.70
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.35.51.30,174.77
2025-10-28 07:12:42,mobile.events.data.microsoft.com,[phone].2,267.01
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.5.6.30,135.62
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.26.92.30,176.72
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.12.94.30,172.80
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.33.4.12,115.56
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.55.83.30,152.35
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.52.178.30,158.07
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.43.172.30,172.51
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.42.93.30,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,199.7.91.13,43.23
2025-10-28 07:12:42,mobile.events.data.microsoft.com,[phone].10,49.24
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.5.5.241,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.112.36.4,175.62
2025-10-28 07:12:42,mobile.events.data.microsoft.com,198.97.190.53,365.70
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.36.148.17,65.14
2025-10-28 07:12:42,mobile.events.data.microsoft.com,192.58.128.30,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,193.0.14.129,66.17
2025-10-28 07:12:42,mobile.events.data.microsoft.com,199.7.83.42,timeout
2025-10-28 07:12:42,mobile.events.data.microsoft.com,202.12.27.33,172.92
2025-10-28 07:13:03,default.exp-tas.com,198.41.0.4,149.53
2025-10-28 07:13:03,default.exp-tas.com,192.41.162.30,153.31
2025-10-28 07:13:03,default.exp-tas.com,150.171.10.35,32.66
2025-10-28 07:13:03,default.exp-tas.com,192.48.79.30,150.75
2025-10-28 07:13:03,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:13:03,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:13:03,default.exp-tas.com,192.33.14.30,272.54
2025-10-28 07:13:03,default.exp-tas.com,192.35.51.30,171.92
2025-10-28 07:13:03,default.exp-tas.com,170.247.170.2,267.53
2025-10-28 07:13:03,default.exp-tas.com,192.5.6.30,129.05
2025-10-28 07:13:03,default.exp-tas.com,192.26.92.30,179.26
2025-10-28 07:13:03,default.exp-tas.com,192.12.94.30,170.73
2025-10-28 07:13:03,default.exp-tas.com,192.33.4.12,103.57
2025-10-28 07:13:03,default.exp-tas.com,192.55.83.30,167.12
2025-10-28 07:13:03,default.exp-tas.com,192.52.178.30,173.97
2025-10-28 07:13:03,default.exp-tas.com,192.43.172.30,168.47
2025-10-28 07:13:03,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:13:03,default.exp-tas.com,199.7.91.13,43.66
2025-10-28 07:13:03,default.exp-tas.com,192.203.230.10,47.68
2025-10-28 07:13:03,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:13:03,default.exp-tas.com,192.112.36.4,153.39
2025-10-28 07:13:03,default.exp-tas.com,198.97.190.53,361.17
2025-10-28 07:13:03,default.exp-tas.com,192.36.148.17,32.67
2025-10-28 07:13:03,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:13:03,default.exp-tas.com,193.0.14.129,53.88
2025-10-28 07:13:03,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:13:03,default.exp-tas.com,202.12.27.33,172.57
2025-10-28 07:13:25,default.exp-tas.com,198.41.0.4,167.30
2025-10-28 07:13:25,default.exp-tas.com,192.41.162.30,162.91
2025-10-28 07:13:25,default.exp-tas.com,150.171.10.35,43.35
2025-10-28 07:13:25,default.exp-tas.com,192.48.79.30,169.32
2025-10-28 07:13:25,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:13:25,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:13:25,default.exp-tas.com,192.33.14.30,272.16
2025-10-28 07:13:25,default.exp-tas.com,192.35.51.30,172.49
2025-10-28 07:13:25,default.exp-tas.com,170.247.170.2,270.96
2025-10-28 07:13:25,default.exp-tas.com,192.5.6.30,147.64
2025-10-28 07:13:25,default.exp-tas.com,192.26.92.30,176.33
2025-10-28 07:13:25,default.exp-tas.com,192.12.94.30,179.30
2025-10-28 07:13:25,default.exp-tas.com,192.33.4.12,92.17
2025-10-28 07:13:25,default.exp-tas.com,192.55.83.30,150.87
2025-10-28 07:13:25,default.exp-tas.com,192.52.178.30,150.80
2025-10-28 07:13:25,default.exp-tas.com,192.43.172.30,177.85
2025-10-28 07:13:25,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:13:25,default.exp-tas.com,199.7.91.13,43.71
2025-10-28 07:13:25,default.exp-tas.com,192.203.230.10,40.85
2025-10-28 07:13:25,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:13:25,default.exp-tas.com,192.112.36.4,153.26
2025-10-28 07:13:25,default.exp-tas.com,198.97.190.53,369.49
2025-10-28 07:13:25,default.exp-tas.com,192.36.148.17,34.25
2025-10-28 07:13:25,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:13:25,default.exp-tas.com,193.0.14.129,72.77
2025-10-28 07:13:25,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:13:25,default.exp-tas.com,202.12.27.33,172.39
2025-10-28 07:13:46,default.exp-tas.com,198.41.0.4,165.72
2025-10-28 07:13:46,default.exp-tas.com,192.41.162.30,151.54
2025-10-28 07:13:46,default.exp-tas.com,150.171.10.35,51.62
2025-10-28 07:13:46,default.exp-tas.com,192.48.79.30,161.74
2025-10-28 07:13:46,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:13:46,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:13:46,default.exp-tas.com,192.33.14.30,272.04
2025-10-28 07:13:46,default.exp-tas.com,192.35.51.30,170.76
2025-10-28 07:13:46,default.exp-tas.com,170.247.170.2,267.74
2025-10-28 07:13:46,default.exp-tas.com,192.5.6.30,106.07
2025-10-28 07:13:46,default.exp-tas.com,192.26.92.30,177.81
2025-10-28 07:13:46,default.exp-tas.com,192.12.94.30,177.89
2025-10-28 07:13:46,default.exp-tas.com,192.33.4.12,85.22
2025-10-28 07:13:46,default.exp-tas.com,192.55.83.30,161.52
2025-10-28 07:13:46,default.exp-tas.com,192.52.178.30,160.21
2025-10-28 07:13:46,default.exp-tas.com,192.43.172.30,169.40
2025-10-28 07:13:46,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:13:46,default.exp-tas.com,199.7.91.13,43.52
2025-10-28 07:13:46,default.exp-tas.com,192.203.230.10,45.22
2025-10-28 07:13:46,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:13:46,default.exp-tas.com,192.112.36.4,161.11
2025-10-28 07:13:46,default.exp-tas.com,198.97.190.53,349.52
2025-10-28 07:13:46,default.exp-tas.com,192.36.148.17,37.96
2025-10-28 07:13:46,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:13:46,default.exp-tas.com,193.0.14.129,52.91
2025-10-28 07:13:46,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:13:46,default.exp-tas.com,202.12.27.33,172.73
2025-10-28 07:14:10,default.exp-tas.com,198.41.0.4,164.36
2025-10-28 07:14:10,default.exp-tas.com,192.41.162.30,164.93
2025-10-28 07:14:10,default.exp-tas.com,150.171.10.35,41.77
2025-10-28 07:14:10,default.exp-tas.com,192.48.79.30,178.13
2025-10-28 07:14:10,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:14:10,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:14:10,default.exp-tas.com,192.33.14.30,270.37
2025-10-28 07:14:10,default.exp-tas.com,192.35.51.30,179.00
2025-10-28 07:14:10,default.exp-tas.com,170.247.170.2,270.24
2025-10-28 07:14:10,default.exp-tas.com,192.5.6.30,timeout
2025-10-28 07:14:10,default.exp-tas.com,192.26.92.30,176.96
2025-10-28 07:14:10,default.exp-tas.com,192.12.94.30,173.38
2025-10-28 07:14:10,default.exp-tas.com,192.33.4.12,104.29
2025-10-28 07:14:10,default.exp-tas.com,192.55.83.30,164.58
2025-10-28 07:14:10,default.exp-tas.com,192.52.178.30,163.99
2025-10-28 07:14:10,default.exp-tas.com,192.43.172.30,166.07
2025-10-28 07:14:10,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:14:10,default.exp-tas.com,199.7.91.13,42.96
2025-10-28 07:14:10,default.exp-tas.com,192.203.230.10,51.00
2025-10-28 07:14:10,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:14:10,default.exp-tas.com,192.112.36.4,146.77
2025-10-28 07:14:10,default.exp-tas.com,198.97.190.53,325.29
2025-10-28 07:14:10,default.exp-tas.com,192.36.148.17,33.91
2025-10-28 07:14:10,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:14:10,default.exp-tas.com,193.0.14.129,66.42
2025-10-28 07:14:10,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:14:10,default.exp-tas.com,202.12.27.33,297.42
2025-10-28 07:14:32,default.exp-tas.com,198.41.0.4,212.39
2025-10-28 07:14:32,default.exp-tas.com,192.41.162.30,281.53
2025-10-28 07:14:32,default.exp-tas.com,150.171.10.35,93.85
2025-10-28 07:14:32,default.exp-tas.com,192.48.79.30,218.65
2025-10-28 07:14:32,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:14:32,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:14:32,default.exp-tas.com,192.33.14.30,273.39
2025-10-28 07:14:32,default.exp-tas.com,192.35.51.30,173.61
2025-10-28 07:14:32,default.exp-tas.com,170.247.170.2,268.78
2025-10-28 07:14:32,default.exp-tas.com,192.5.6.30,150.39
2025-10-28 07:14:32,default.exp-tas.com,192.26.92.30,174.68
2025-10-28 07:14:32,default.exp-tas.com,192.12.94.30,175.31
2025-10-28 07:14:32,default.exp-tas.com,192.33.4.12,89.03
2025-10-28 07:14:32,default.exp-tas.com,192.55.83.30,152.95
2025-10-28 07:14:32,default.exp-tas.com,192.52.178.30,166.71
2025-10-28 07:14:32,default.exp-tas.com,192.43.172.30,169.34
2025-10-28 07:14:32,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:14:32,default.exp-tas.com,199.7.91.13,41.98
2025-10-28 07:14:32,default.exp-tas.com,192.203.230.10,51.00
2025-10-28 07:14:32,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:14:32,default.exp-tas.com,192.112.36.4,163.92
2025-10-28 07:14:32,default.exp-tas.com,198.97.190.53,380.81
2025-10-28 07:14:32,default.exp-tas.com,192.36.148.17,33.22
2025-10-28 07:14:32,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:14:32,default.exp-tas.com,193.0.14.129,56.27
2025-10-28 07:14:32,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:14:32,default.exp-tas.com,202.12.27.33,173.28
2025-10-28 07:14:53,default.exp-tas.com,198.41.0.4,152.91
2025-10-28 07:14:53,default.exp-tas.com,192.41.162.30,156.31
2025-10-28 07:14:53,default.exp-tas.com,150.171.10.35,33.00
2025-10-28 07:14:53,default.exp-tas.com,192.48.79.30,166.18
2025-10-28 07:14:53,default.exp-tas.com,192.54.112.30,timeout
2025-10-28 07:14:53,default.exp-tas.com,192.31.80.30,timeout
2025-10-28 07:14:53,default.exp-tas.com,192.33.14.30,270.73
2025-10-28 07:14:53,default.exp-tas.com,192.35.51.30,170.74
2025-10-28 07:14:53,default.exp-tas.com,170.247.170.2,271.11
2025-10-28 07:14:53,default.exp-tas.com,192.5.6.30,44.59
2025-10-28 07:14:53,default.exp-tas.com,192.26.92.30,172.64
2025-10-28 07:14:53,default.exp-tas.com,192.12.94.30,178.27
2025-10-28 07:14:53,default.exp-tas.com,192.33.4.12,87.30
2025-10-28 07:14:53,default.exp-tas.com,192.55.83.30,153.20
2025-10-28 07:14:53,default.exp-tas.com,192.52.178.30,153.97
2025-10-28 07:14:53,default.exp-tas.com,192.43.172.30,174.97
2025-10-28 07:14:53,default.exp-tas.com,192.42.93.30,timeout
2025-10-28 07:14:53,default.exp-tas.com,199.7.91.13,41.96
2025-10-28 07:14:53,default.exp-tas.com,192.203.230.10,47.98
2025-10-28 07:14:53,default.exp-tas.com,192.5.5.241,timeout
2025-10-28 07:14:53,default.exp-tas.com,192.112.36.4,159.98
2025-10-28 07:14:53,default.exp-tas.com,198.97.190.53,364.60
2025-10-28 07:14:53,default.exp-tas.com,192.36.148.17,39.39
2025-10-28 07:14:53,default.exp-tas.com,192.58.128.30,timeout
2025-10-28 07:14:53,default.exp-tas.com,193.0.14.129,69.10
2025-10-28 07:14:53,default.exp-tas.com,199.7.83.42,timeout
2025-10-28 07:14:53,default.exp-tas.com,202.12.27.33,171.40
