timestamp,domain,resolution_mode,dns_server_ip,step,response_type,rtt_ms,total_time_ms,cache_status
2025-10-28 10:23:20,likeminded.ca,iterative,198.41.0.4,ROOT,REFERRAL,154.42,-,N/A
2025-10-28 10:23:20,likeminded.ca,iterative,45.142.220.101,TLD/AUTHORITATIVE,REFERRAL,185.67,-,N/A
2025-10-28 10:23:20,likeminded.ca,iterative,51.222.139.240,TLD/AUTHORITATIVE,ANSWER,266.19,606.86,N/A
2025-10-28 10:23:21,alltransport.ru,iterative,198.41.0.4,ROOT,REFERRAL,168.71,-,N/A
2025-10-28 10:23:21,alltransport.ru,iterative,193.232.128.6,TLD/AUTHORITATIVE,REFERRAL,235.13,-,N/A
2025-10-28 10:23:21,alltransport.ru,iterative,95.217.7.113,TLD/AUTHORITATIVE,ANSWER,269.41,673.68,N/A
2025-10-28 10:23:21,brown.edu,iterative,198.41.0.4,ROOT,REFERRAL,165.47,-,N/A
2025-10-28 10:23:21,brown.edu,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:21,brown.edu,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,277.39,-,N/A
2025-10-28 10:23:21,brown.edu,iterative,128.111.1.1,TLD/AUTHORITATIVE,ANSWER,308.78,3755.46,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,198.41.0.4,ROOT,REFERRAL,168.33,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,180.85,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,172.64.52.210,TLD/AUTHORITATIVE,REFERRAL,150.43,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,172.64.53.21,TLD/AUTHORITATIVE,REFERRAL,147.27,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,172.64.49.209,TLD/AUTHORITATIVE,REFERRAL,157.46,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,188.71,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,278.70,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,190.85,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,170.247.170.2,ROOT,REFERRAL,286.10,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,120.57,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,182.98,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,184.39,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.33.4.12,ROOT,REFERRAL,135.80,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,156.85,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,178.34,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,186.06,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,199.7.91.13,ROOT,REFERRAL,47.97,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.203.230.10,ROOT,REFERRAL,65.93,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.112.36.4,ROOT,REFERRAL,168.65,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,198.97.190.53,ROOT,REFERRAL,299.59,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.36.148.17,ROOT,REFERRAL,80.92,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,193.0.14.129,ROOT,REFERRAL,64.12,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:25,fauzanalfi.com,iterative,202.12.27.33,ROOT,REFERRAL,185.25,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,198.41.0.4,ROOT,REFERRAL,172.44,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,160.75,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,174.29,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,277.74,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,190.91,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,170.247.170.2,ROOT,REFERRAL,279.28,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,45.93,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,181.53,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,189.94,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.33.4.12,ROOT,REFERRAL,130.15,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,162.52,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,174.32,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,186.81,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,199.7.91.13,ROOT,REFERRAL,46.93,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.203.230.10,ROOT,REFERRAL,63.06,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.112.36.4,ROOT,REFERRAL,156.32,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,198.97.190.53,ROOT,REFERRAL,300.05,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.36.148.17,ROOT,REFERRAL,64.58,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,193.0.14.129,ROOT,REFERRAL,84.53,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:23:47,supreetsethi.net,iterative,202.12.27.33,ROOT,REFERRAL,217.39,-,N/A
2025-10-28 10:24:08,gucenmez.com,iterative,198.41.0.4,ROOT,REFERRAL,383.83,-,N/A
2025-10-28 10:24:08,gucenmez.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,238.73,-,N/A
2025-10-28 10:24:08,gucenmez.com,iterative,108.162.194.241,TLD/AUTHORITATIVE,ANSWER,94.19,717.19,N/A
2025-10-28 10:24:09,seedy.dk,iterative,198.41.0.4,ROOT,REFERRAL,301.04,-,N/A
2025-10-28 10:24:09,seedy.dk,iterative,193.163.102.222,TLD/AUTHORITATIVE,REFERRAL,178.89,-,N/A
2025-10-28 10:24:09,seedy.dk,iterative,91.197.248.78,TLD/AUTHORITATIVE,ANSWER,198.71,1308.48,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,198.41.0.4,ROOT,REFERRAL,154.97,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,169.23,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,61.139.126.180,TLD/AUTHORITATIVE,REFERRAL,380.90,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,169.50,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,277.76,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,187.01,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,170.247.170.2,ROOT,REFERRAL,278.09,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,112.26,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,184.15,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,191.88,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.33.4.12,ROOT,REFERRAL,129.16,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,159.49,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,162.19,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,184.05,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,199.7.91.13,ROOT,REFERRAL,53.05,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.203.230.10,ROOT,REFERRAL,71.38,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.112.36.4,ROOT,REFERRAL,157.25,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,198.97.190.53,ROOT,REFERRAL,296.32,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.36.148.17,ROOT,REFERRAL,61.54,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,193.0.14.129,ROOT,REFERRAL,79.82,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:10,51cdngo.com,iterative,202.12.27.33,ROOT,REFERRAL,186.65,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,198.41.0.4,ROOT,REFERRAL,171.97,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,175.88,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,160.73,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,274.72,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,310.10,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,170.247.170.2,ROOT,REFERRAL,280.15,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,117.59,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,196.98,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,281.76,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.33.4.12,ROOT,REFERRAL,115.75,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,201.13,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,151.96,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,178.93,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,199.7.91.13,ROOT,REFERRAL,54.95,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.203.230.10,ROOT,REFERRAL,70.39,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.112.36.4,ROOT,REFERRAL,251.11,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,198.97.190.53,ROOT,REFERRAL,300.06,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.36.148.17,ROOT,REFERRAL,59.47,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,193.0.14.129,ROOT,REFERRAL,82.70,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:24:39,simple-health-reports.com,iterative,202.12.27.33,ROOT,REFERRAL,175.35,-,N/A
2025-10-28 10:25:01,hivelocitymedia.com,iterative,198.41.0.4,ROOT,REFERRAL,159.97,-,N/A
2025-10-28 10:25:01,hivelocitymedia.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,184.53,-,N/A
2025-10-28 10:25:01,hivelocitymedia.com,iterative,108.162.193.181,TLD/AUTHORITATIVE,ANSWER,73.88,418.82,N/A
2025-10-28 10:25:01,jabeye.org,iterative,198.41.0.4,ROOT,REFERRAL,156.68,-,N/A
2025-10-28 10:25:01,jabeye.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,111.29,-,N/A
2025-10-28 10:25:01,jabeye.org,iterative,162.159.26.14,TLD/AUTHORITATIVE,ANSWER,324.28,982.44,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,198.41.0.4,ROOT,REFERRAL,159.46,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.53,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,149.112.160.1,TLD/AUTHORITATIVE,REFERRAL,100.42,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,149.112.161.1,TLD/AUTHORITATIVE,REFERRAL,183.95,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.174.68.1,TLD/AUTHORITATIVE,REFERRAL,50.59,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,149.112.160.2,TLD/AUTHORITATIVE,REFERRAL,93.40,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,176.97.158.3,TLD/AUTHORITATIVE,REFERRAL,63.62,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,149.112.161.2,TLD/AUTHORITATIVE,REFERRAL,181.28,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,176.97.158.1,TLD/AUTHORITATIVE,REFERRAL,73.73,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,164.51,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,274.43,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,185.69,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,170.247.170.2,ROOT,REFERRAL,273.64,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,236.09,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,182.99,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,184.46,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.33.4.12,ROOT,REFERRAL,118.42,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,160.40,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,178.89,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,188.97,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,199.7.91.13,ROOT,REFERRAL,59.03,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.203.230.10,ROOT,REFERRAL,57.59,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.112.36.4,ROOT,REFERRAL,174.95,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,198.97.190.53,ROOT,REFERRAL,301.03,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.36.148.17,ROOT,REFERRAL,91.18,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,193.0.14.129,ROOT,REFERRAL,93.47,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:02,ticketbis.com,iterative,202.12.27.33,ROOT,REFERRAL,186.91,-,N/A
2025-10-28 10:25:24,cellularfactory.com,iterative,198.41.0.4,ROOT,REFERRAL,172.78,-,N/A
2025-10-28 10:25:24,cellularfactory.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,158.92,-,N/A
2025-10-28 10:25:24,cellularfactory.com,iterative,162.159.26.132,TLD/AUTHORITATIVE,ANSWER,350.14,682.27,N/A
2025-10-28 10:25:25,tsksv.ru,iterative,198.41.0.4,ROOT,REFERRAL,193.94,-,N/A
2025-10-28 10:25:25,tsksv.ru,iterative,193.232.128.6,TLD/AUTHORITATIVE,REFERRAL,223.26,-,N/A
2025-10-28 10:25:25,tsksv.ru,iterative,85.193.93.85,TLD/AUTHORITATIVE,ANSWER,212.69,630.32,N/A
2025-10-28 10:25:26,gaybodyblog.com,iterative,198.41.0.4,ROOT,REFERRAL,173.06,-,N/A
2025-10-28 10:25:26,gaybodyblog.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,156.95,-,N/A
2025-10-28 10:25:26,gaybodyblog.com,iterative,108.162.193.132,TLD/AUTHORITATIVE,ANSWER,77.79,408.28,N/A
2025-10-28 10:25:26,datadikdki.net,iterative,198.41.0.4,ROOT,REFERRAL,153.36,-,N/A
2025-10-28 10:25:26,datadikdki.net,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,168.96,-,N/A
2025-10-28 10:25:26,datadikdki.net,iterative,108.162.194.2,TLD/AUTHORITATIVE,ANSWER,80.14,788.81,N/A
2025-10-28 10:25:27,mumphi.de,iterative,198.41.0.4,ROOT,REFERRAL,164.47,-,N/A
2025-10-28 10:25:27,mumphi.de,iterative,194.0.0.53,TLD/AUTHORITATIVE,REFERRAL,185.26,-,N/A
2025-10-28 10:25:27,mumphi.de,iterative,217.160.80.61,TLD/AUTHORITATIVE,ANSWER,180.10,1041.68,N/A
2025-10-28 10:25:28,brfone.com,iterative,198.41.0.4,ROOT,REFERRAL,162.86,-,N/A
2025-10-28 10:25:28,brfone.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,153.61,-,N/A
2025-10-28 10:25:28,brfone.com,iterative,3.85.83.108,TLD/AUTHORITATIVE,ANSWER,295.37,612.27,N/A
2025-10-28 10:25:28,newpages2u.com,iterative,198.41.0.4,ROOT,REFERRAL,160.99,-,N/A
2025-10-28 10:25:28,newpages2u.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,158.69,-,N/A
2025-10-28 10:25:28,newpages2u.com,iterative,110.74.174.131,TLD/AUTHORITATIVE,ANSWER,102.97,823.46,N/A
