timestamp,domain,resolution_mode,dns_server_ip,step,response_type,rtt_ms,total_time_ms,cache_status
2025-10-28 10:25:29,bigjournalism.com,iterative,198.41.0.4,ROOT,REFERRAL,162.55,-,N/A
2025-10-28 10:25:29,bigjournalism.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,184.04,-,N/A
2025-10-28 10:25:29,bigjournalism.com,iterative,108.162.192.223,TLD/AUTHORITATIVE,ANSWER,76.55,423.57,N/A
2025-10-28 10:25:30,congsoxanh.com,iterative,198.41.0.4,ROOT,REFERRAL,158.37,-,N/A
2025-10-28 10:25:30,congsoxanh.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,160.66,-,N/A
2025-10-28 10:25:30,congsoxanh.com,iterative,108.162.194.40,TLD/AUTHORITATIVE,ANSWER,57.12,376.60,N/A
2025-10-28 10:25:30,visualtap.com,iterative,198.41.0.4,ROOT,REFERRAL,173.04,-,N/A
2025-10-28 10:25:30,visualtap.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,173.88,-,N/A
2025-10-28 10:25:30,visualtap.com,iterative,52.201.79.206,TLD/AUTHORITATIVE,ANSWER,290.88,638.19,N/A
2025-10-28 10:25:31,oberoncompany.com,iterative,198.41.0.4,ROOT,REFERRAL,161.28,-,N/A
2025-10-28 10:25:31,oberoncompany.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,155.27,-,N/A
2025-10-28 10:25:31,oberoncompany.com,iterative,108.162.193.106,TLD/AUTHORITATIVE,ANSWER,156.44,473.43,N/A
2025-10-28 10:25:31,consejodentistas.org,iterative,198.41.0.4,ROOT,REFERRAL,203.66,-,N/A
2025-10-28 10:25:31,consejodentistas.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,91.24,-,N/A
2025-10-28 10:25:31,consejodentistas.org,iterative,107.162.136.128,TLD/AUTHORITATIVE,ANSWER,103.06,845.56,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,198.41.0.4,ROOT,REFERRAL,173.93,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,194.0.0.53,TLD/AUTHORITATIVE,REFERRAL,182.17,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,77.67.63.105,TLD/AUTHORITATIVE,REFERRAL,174.54,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,195.243.137.26,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,81.91.164.5,TLD/AUTHORITATIVE,REFERRAL,223.36,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,194.246.96.1,TLD/AUTHORITATIVE,REFERRAL,179.82,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,194.146.107.6,TLD/AUTHORITATIVE,REFERRAL,172.01,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,170.247.170.2,ROOT,REFERRAL,276.78,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.33.4.12,ROOT,REFERRAL,102.91,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,199.7.91.13,ROOT,REFERRAL,55.70,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.203.230.10,ROOT,REFERRAL,74.09,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.112.36.4,ROOT,REFERRAL,167.35,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,198.97.190.53,ROOT,REFERRAL,300.62,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.36.148.17,ROOT,REFERRAL,89.32,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,193.0.14.129,ROOT,REFERRAL,64.24,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:32,k-dsl.de,iterative,202.12.27.33,ROOT,REFERRAL,176.84,-,N/A
2025-10-28 10:25:46,asip.es,iterative,198.41.0.4,ROOT,REFERRAL,179.23,-,N/A
2025-10-28 10:25:46,asip.es,iterative,194.69.254.1,TLD/AUTHORITATIVE,REFERRAL,195.18,-,N/A
2025-10-28 10:25:46,asip.es,iterative,204.61.217.1,TLD/AUTHORITATIVE,REFERRAL,59.66,-,N/A
2025-10-28 10:25:46,asip.es,iterative,194.0.34.53,TLD/AUTHORITATIVE,REFERRAL,99.26,-,N/A
2025-10-28 10:25:46,asip.es,iterative,194.0.33.53,TLD/AUTHORITATIVE,REFERRAL,172.24,-,N/A
2025-10-28 10:25:46,asip.es,iterative,170.247.170.2,ROOT,REFERRAL,272.66,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.33.4.12,ROOT,REFERRAL,125.13,-,N/A
2025-10-28 10:25:46,asip.es,iterative,199.7.91.13,ROOT,REFERRAL,49.22,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.203.230.10,ROOT,REFERRAL,52.73,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.112.36.4,ROOT,REFERRAL,176.73,-,N/A
2025-10-28 10:25:46,asip.es,iterative,198.97.190.53,ROOT,REFERRAL,299.44,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.36.148.17,ROOT,REFERRAL,48.01,-,N/A
2025-10-28 10:25:46,asip.es,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:46,asip.es,iterative,193.0.14.129,ROOT,REFERRAL,62.28,-,N/A
2025-10-28 10:25:46,asip.es,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:46,asip.es,iterative,202.12.27.33,ROOT,REFERRAL,182.04,-,N/A
2025-10-28 10:25:57,androgyn.org,iterative,198.41.0.4,ROOT,REFERRAL,162.42,-,N/A
2025-10-28 10:25:57,androgyn.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,91.42,-,N/A
2025-10-28 10:25:57,androgyn.org,iterative,217.160.83.118,TLD/AUTHORITATIVE,ANSWER,165.38,419.65,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,198.41.0.4,ROOT,REFERRAL,173.34,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.89,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,169.64,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,279.16,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,179.18,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,170.247.170.2,ROOT,REFERRAL,276.07,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,155.43,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,180.94,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,175.84,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.33.4.12,ROOT,REFERRAL,101.42,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,161.38,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,165.22,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,180.49,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,199.7.91.13,ROOT,REFERRAL,51.42,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.203.230.10,ROOT,REFERRAL,58.36,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.112.36.4,ROOT,REFERRAL,190.96,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,198.97.190.53,ROOT,REFERRAL,304.25,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.36.148.17,ROOT,REFERRAL,77.53,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,193.0.14.129,ROOT,REFERRAL,64.67,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:25:58,panaceadream.com,iterative,202.12.27.33,ROOT,REFERRAL,181.02,-,N/A
2025-10-28 10:26:19,hotel.ch,iterative,198.41.0.4,ROOT,REFERRAL,154.94,-,N/A
2025-10-28 10:26:19,hotel.ch,iterative,130.59.31.43,TLD/AUTHORITATIVE,REFERRAL,173.41,-,N/A
2025-10-28 10:26:19,hotel.ch,iterative,173.245.59.101,TLD/AUTHORITATIVE,ANSWER,79.13,795.27,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,198.41.0.4,ROOT,REFERRAL,155.47,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,194.0.39.1,TLD/AUTHORITATIVE,REFERRAL,179.63,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,194.0.41.1,TLD/AUTHORITATIVE,REFERRAL,205.28,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,194.0.38.1,TLD/AUTHORITATIVE,REFERRAL,186.24,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,194.0.40.1,TLD/AUTHORITATIVE,REFERRAL,184.74,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,170.247.170.2,ROOT,REFERRAL,281.65,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.33.4.12,ROOT,REFERRAL,165.66,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,199.7.91.13,ROOT,REFERRAL,45.23,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.203.230.10,ROOT,REFERRAL,73.92,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.112.36.4,ROOT,REFERRAL,169.16,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,198.97.190.53,ROOT,REFERRAL,296.47,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.36.148.17,ROOT,REFERRAL,78.04,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,193.0.14.129,ROOT,REFERRAL,61.39,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:20,c3budiman.tk,iterative,202.12.27.33,ROOT,REFERRAL,182.26,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,198.41.0.4,ROOT,REFERRAL,159.06,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,161.36,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,172.28,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,278.59,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,176.58,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,170.247.170.2,ROOT,REFERRAL,273.15,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,133.81,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,182.22,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,188.02,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.33.4.12,ROOT,REFERRAL,104.76,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,173.41,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,208.83,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,186.75,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,199.7.91.13,ROOT,REFERRAL,48.94,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.203.230.10,ROOT,REFERRAL,67.36,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.112.36.4,ROOT,REFERRAL,155.28,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,198.97.190.53,ROOT,REFERRAL,307.63,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.36.148.17,ROOT,REFERRAL,63.22,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,193.0.14.129,ROOT,REFERRAL,64.92,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:31,obtscan.com,iterative,202.12.27.33,ROOT,REFERRAL,177.83,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,198.41.0.4,ROOT,REFERRAL,157.71,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,193.232.128.6,TLD/AUTHORITATIVE,REFERRAL,226.08,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,194.190.124.17,TLD/AUTHORITATIVE,REFERRAL,272.98,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,193.232.156.17,TLD/AUTHORITATIVE,REFERRAL,321.47,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,194.85.252.62,TLD/AUTHORITATIVE,REFERRAL,232.82,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,193.232.142.17,TLD/AUTHORITATIVE,REFERRAL,215.22,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,170.247.170.2,ROOT,REFERRAL,281.34,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.33.4.12,ROOT,REFERRAL,137.14,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,199.7.91.13,ROOT,REFERRAL,50.72,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.203.230.10,ROOT,REFERRAL,78.88,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.112.36.4,ROOT,REFERRAL,167.52,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,198.97.190.53,ROOT,REFERRAL,303.41,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.36.148.17,ROOT,REFERRAL,45.97,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,193.0.14.129,ROOT,REFERRAL,79.66,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:26:53,phoenix-music.ru,iterative,202.12.27.33,ROOT,REFERRAL,179.96,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,198.41.0.4,ROOT,REFERRAL,160.79,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,157.89,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,173.53,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,282.35,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,178.27,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,170.247.170.2,ROOT,REFERRAL,274.12,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,99.31,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,182.39,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,188.45,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.33.4.12,ROOT,REFERRAL,104.77,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,153.01,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,170.99,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,178.53,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,199.7.91.13,ROOT,REFERRAL,52.38,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.203.230.10,ROOT,REFERRAL,69.11,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.112.36.4,ROOT,REFERRAL,161.15,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,198.97.190.53,ROOT,REFERRAL,305.60,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.36.148.17,ROOT,REFERRAL,60.61,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,193.0.14.129,ROOT,REFERRAL,80.35,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:04,motiie.com,iterative,202.12.27.33,ROOT,REFERRAL,181.51,-,N/A
2025-10-28 10:27:26,cncdesign.co.kr,iterative,198.41.0.4,ROOT,REFERRAL,170.46,-,N/A
2025-10-28 10:27:26,cncdesign.co.kr,iterative,210.101.61.1,TLD/AUTHORITATIVE,REFERRAL,277.50,-,N/A
2025-10-28 10:27:26,cncdesign.co.kr,iterative,175.126.62.41,TLD/AUTHORITATIVE,ANSWER,193.17,22572.28,N/A
2025-10-28 10:27:48,udoo24.com,iterative,198.41.0.4,ROOT,REFERRAL,154.93,-,N/A
2025-10-28 10:27:48,udoo24.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,165.17,-,N/A
2025-10-28 10:27:48,udoo24.com,iterative,162.159.24.201,TLD/AUTHORITATIVE,ANSWER,57.14,377.78,N/A
2025-10-28 10:27:49,ljyelectronic.com,iterative,198.41.0.4,ROOT,REFERRAL,180.97,-,N/A
2025-10-28 10:27:49,ljyelectronic.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,154.94,-,N/A
2025-10-28 10:27:49,ljyelectronic.com,iterative,8.217.248.85,TLD/AUTHORITATIVE,ANSWER,127.96,464.38,N/A
2025-10-28 10:27:49,bek.ir,iterative,198.41.0.4,ROOT,REFERRAL,155.62,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,193.189.123.2,TLD/AUTHORITATIVE,REFERRAL,252.64,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,45.93.171.206,TLD/AUTHORITATIVE,REFERRAL,179.26,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,193.189.122.83,TLD/AUTHORITATIVE,REFERRAL,329.37,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,194.225.70.83,TLD/AUTHORITATIVE,REFERRAL,347.07,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,170.247.170.2,ROOT,REFERRAL,278.47,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.33.4.12,ROOT,REFERRAL,142.27,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,199.7.91.13,ROOT,REFERRAL,56.36,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.203.230.10,ROOT,REFERRAL,59.24,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.112.36.4,ROOT,REFERRAL,299.28,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,198.97.190.53,ROOT,REFERRAL,331.89,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.36.148.17,ROOT,REFERRAL,95.23,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,193.0.14.129,ROOT,REFERRAL,72.65,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:27:49,bek.ir,iterative,202.12.27.33,ROOT,REFERRAL,189.01,-,N/A
