timestamp,domain,resolution_mode,dns_server_ip,step,response_type,rtt_ms,total_time_ms,cache_status
2025-10-28 10:30:13,gvowebcast.com,iterative,108.162.192.85,TLD/AUTHORITATIVE,ANSWER,75.32,386.46,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,198.41.0.4,ROOT,REFERRAL,157.93,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,45.142.220.101,TLD/AUTHORITATIVE,REFERRAL,199.96,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,199.4.144.2,TLD/AUTHORITATIVE,REFERRAL,90.90,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,185.159.196.2,TLD/AUTHORITATIVE,REFERRAL,178.27,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,198.182.167.1,TLD/AUTHORITATIVE,REFERRAL,48.37,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,170.247.170.2,ROOT,REFERRAL,274.81,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.33.4.12,ROOT,REFERRAL,96.78,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,199.7.91.13,ROOT,REFERRAL,49.54,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.203.230.10,ROOT,REFERRAL,60.26,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.112.36.4,ROOT,REFERRAL,164.69,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,198.97.190.53,ROOT,REFERRAL,301.25,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.36.148.17,ROOT,REFERRAL,47.37,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,193.0.14.129,ROOT,REFERRAL,60.78,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:13,aspiringwriter.ca,iterative,202.12.27.33,ROOT,REFERRAL,176.07,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,198.41.0.4,ROOT,REFERRAL,152.75,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,160.76,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,170.64,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,291.64,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,188.29,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,170.247.170.2,ROOT,REFERRAL,273.11,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.5.6.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,185.59,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,181.82,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.33.4.12,ROOT,REFERRAL,97.90,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,159.80,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,169.94,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,177.71,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,199.7.91.13,ROOT,REFERRAL,51.49,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.203.230.10,ROOT,REFERRAL,63.72,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.112.36.4,ROOT,REFERRAL,164.13,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,198.97.190.53,ROOT,REFERRAL,307.49,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.36.148.17,ROOT,REFERRAL,62.87,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,193.0.14.129,ROOT,REFERRAL,168.05,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:30:24,heygal.net,iterative,202.12.27.33,ROOT,REFERRAL,191.07,-,N/A
2025-10-28 10:30:48,mpskota.com,iterative,198.41.0.4,ROOT,REFERRAL,159.90,-,N/A
2025-10-28 10:30:48,mpskota.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,167.82,-,N/A
2025-10-28 10:30:48,mpskota.com,iterative,205.251.193.199,TLD/AUTHORITATIVE,ANSWER,54.13,382.32,N/A
2025-10-28 10:30:49,ohdev.co.uk,iterative,198.41.0.4,ROOT,REFERRAL,163.93,-,N/A
2025-10-28 10:30:49,ohdev.co.uk,iterative,213.248.216.1,TLD/AUTHORITATIVE,REFERRAL,178.52,-,N/A
2025-10-28 10:30:49,ohdev.co.uk,iterative,108.162.193.89,TLD/AUTHORITATIVE,ANSWER,58.67,824.19,N/A
2025-10-28 10:30:50,topilehtipuu.com,iterative,198.41.0.4,ROOT,REFERRAL,156.81,-,N/A
2025-10-28 10:30:50,topilehtipuu.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,157.82,-,N/A
2025-10-28 10:30:50,topilehtipuu.com,iterative,103.224.212.9,TLD/AUTHORITATIVE,ANSWER,287.91,10137.94,N/A
2025-10-28 10:31:00,thereeftank.com,iterative,198.41.0.4,ROOT,REFERRAL,187.10,-,N/A
2025-10-28 10:31:00,thereeftank.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.11,-,N/A
2025-10-28 10:31:00,thereeftank.com,iterative,216.239.32.107,TLD/AUTHORITATIVE,ANSWER,181.03,538.82,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,198.41.0.4,ROOT,REFERRAL,168.40,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,194.0.0.53,TLD/AUTHORITATIVE,REFERRAL,194.54,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,77.67.63.105,TLD/AUTHORITATIVE,REFERRAL,173.13,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,195.243.137.26,TLD/AUTHORITATIVE,REFERRAL,262.54,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,81.91.164.5,TLD/AUTHORITATIVE,REFERRAL,217.45,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,194.246.96.1,TLD/AUTHORITATIVE,REFERRAL,170.72,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,194.146.107.6,TLD/AUTHORITATIVE,REFERRAL,176.61,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,170.247.170.2,ROOT,REFERRAL,276.76,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.33.4.12,ROOT,REFERRAL,103.88,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,199.7.91.13,ROOT,REFERRAL,50.85,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.203.230.10,ROOT,REFERRAL,69.07,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.112.36.4,ROOT,REFERRAL,170.83,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,198.97.190.53,ROOT,REFERRAL,306.14,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.36.148.17,ROOT,REFERRAL,65.85,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,193.0.14.129,ROOT,REFERRAL,106.15,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:00,volksschule-neufahrn.de,iterative,202.12.27.33,ROOT,REFERRAL,172.81,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,198.41.0.4,ROOT,REFERRAL,158.24,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.57,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,191.25,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,290.21,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,176.89,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,170.247.170.2,ROOT,REFERRAL,291.21,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,70.58,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,183.15,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,186.79,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.33.4.12,ROOT,REFERRAL,135.24,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,160.95,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,157.83,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,180.13,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,199.7.91.13,ROOT,REFERRAL,48.38,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.203.230.10,ROOT,REFERRAL,64.23,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.112.36.4,ROOT,REFERRAL,157.02,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,198.97.190.53,ROOT,REFERRAL,309.01,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.36.148.17,ROOT,REFERRAL,59.01,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,193.0.14.129,ROOT,REFERRAL,100.76,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:12,qingjiaopidaiji.com,iterative,202.12.27.33,ROOT,REFERRAL,173.44,-,N/A
2025-10-28 10:31:33,jcwcn.com,iterative,198.41.0.4,ROOT,REFERRAL,160.36,-,N/A
2025-10-28 10:31:33,jcwcn.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,156.57,-,N/A
2025-10-28 10:31:33,jcwcn.com,iterative,211.149.226.74,TLD/AUTHORITATIVE,ANSWER,339.16,1325.22,N/A
2025-10-28 10:31:35,huhgmbh.com,iterative,198.41.0.4,ROOT,REFERRAL,166.02,-,N/A
2025-10-28 10:31:35,huhgmbh.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,173.19,-,N/A
2025-10-28 10:31:35,huhgmbh.com,iterative,3.85.83.108,TLD/AUTHORITATIVE,ANSWER,293.39,633.17,N/A
2025-10-28 10:31:35,redcrosseth.org,iterative,198.41.0.4,ROOT,REFERRAL,162.66,-,N/A
2025-10-28 10:31:35,redcrosseth.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,104.82,-,N/A
2025-10-28 10:31:35,redcrosseth.org,iterative,65.21.72.120,TLD/AUTHORITATIVE,ANSWER,199.80,874.63,N/A
2025-10-28 10:31:36,lookpage.org,iterative,198.41.0.4,ROOT,REFERRAL,169.85,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,117.41,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.249.120.1,TLD/AUTHORITATIVE,REFERRAL,109.42,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.19.57.1,TLD/AUTHORITATIVE,REFERRAL,53.88,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.19.56.1,TLD/AUTHORITATIVE,REFERRAL,53.40,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.19.54.1,TLD/AUTHORITATIVE,REFERRAL,56.17,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.19.53.1,TLD/AUTHORITATIVE,REFERRAL,66.41,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,170.247.170.2,ROOT,REFERRAL,307.15,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.33.4.12,ROOT,REFERRAL,109.18,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.7.91.13,ROOT,REFERRAL,57.15,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.203.230.10,ROOT,REFERRAL,73.83,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.112.36.4,ROOT,REFERRAL,182.79,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,198.97.190.53,ROOT,REFERRAL,313.10,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.36.148.17,ROOT,REFERRAL,87.33,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,193.0.14.129,ROOT,REFERRAL,77.84,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:36,lookpage.org,iterative,202.12.27.33,ROOT,REFERRAL,174.10,-,N/A
2025-10-28 10:31:47,mplus.hk,iterative,198.41.0.4,ROOT,REFERRAL,157.51,-,N/A
2025-10-28 10:31:47,mplus.hk,iterative,203.119.87.218,TLD/AUTHORITATIVE,REFERRAL,161.77,-,N/A
2025-10-28 10:31:47,mplus.hk,iterative,60.247.150.254,TLD/AUTHORITATIVE,ANSWER,340.26,660.02,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,198.41.0.4,ROOT,REFERRAL,162.06,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,162.43,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,203.51,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,278.96,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,176.92,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,170.247.170.2,ROOT,REFERRAL,279.91,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,158.62,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,216.42,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,402.18,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.33.4.12,ROOT,REFERRAL,104.41,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,160.54,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,162.56,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,175.86,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,199.7.91.13,ROOT,REFERRAL,50.63,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.203.230.10,ROOT,REFERRAL,76.31,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.112.36.4,ROOT,REFERRAL,156.66,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,198.97.190.53,ROOT,REFERRAL,329.18,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.36.148.17,ROOT,REFERRAL,75.32,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,193.0.14.129,ROOT,REFERRAL,126.22,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:31:48,sandieskorner.com,iterative,202.12.27.33,ROOT,REFERRAL,209.73,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,198.41.0.4,ROOT,REFERRAL,182.62,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,159.73,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,162.15,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,284.90,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,180.89,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,170.247.170.2,ROOT,REFERRAL,271.77,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,159.49,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,184.16,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,183.48,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.33.4.12,ROOT,REFERRAL,118.22,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,180.00,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,165.87,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,186.94,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,199.7.91.13,ROOT,REFERRAL,58.13,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.203.230.10,ROOT,REFERRAL,71.92,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.112.36.4,ROOT,REFERRAL,156.49,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,198.97.190.53,ROOT,REFERRAL,310.18,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.36.148.17,ROOT,REFERRAL,54.76,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,193.0.14.129,ROOT,REFERRAL,56.68,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:09,sinemagrafik.com,iterative,202.12.27.33,ROOT,REFERRAL,179.73,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,198.41.0.4,ROOT,REFERRAL,185.90,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,116.23,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.249.120.1,TLD/AUTHORITATIVE,REFERRAL,99.43,-,N/A
