timestamp,domain,resolution_mode,dns_server_ip,step,response_type,rtt_ms,total_time_ms,cache_status
2025-10-28 10:32:31,itattoos.org,iterative,199.19.57.1,TLD/AUTHORITATIVE,REFERRAL,58.40,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.19.56.1,TLD/AUTHORITATIVE,REFERRAL,61.83,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.19.54.1,TLD/AUTHORITATIVE,REFERRAL,57.73,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.19.53.1,TLD/AUTHORITATIVE,REFERRAL,61.47,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,170.247.170.2,ROOT,REFERRAL,308.38,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.33.4.12,ROOT,REFERRAL,100.01,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.7.91.13,ROOT,REFERRAL,53.81,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.203.230.10,ROOT,REFERRAL,77.04,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.112.36.4,ROOT,REFERRAL,207.20,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,198.97.190.53,ROOT,REFERRAL,322.38,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.36.148.17,ROOT,REFERRAL,102.67,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,193.0.14.129,ROOT,REFERRAL,62.26,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:31,itattoos.org,iterative,202.12.27.33,ROOT,REFERRAL,185.50,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,198.41.0.4,ROOT,REFERRAL,175.06,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,194.0.25.24,TLD/AUTHORITATIVE,REFERRAL,50.74,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,194.0.28.53,TLD/AUTHORITATIVE,REFERRAL,188.69,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,185.159.199.200,TLD/AUTHORITATIVE,REFERRAL,106.79,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,170.247.170.2,ROOT,REFERRAL,277.08,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.33.4.12,ROOT,REFERRAL,136.94,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,199.7.91.13,ROOT,REFERRAL,51.78,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.203.230.10,ROOT,REFERRAL,79.88,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.112.36.4,ROOT,REFERRAL,182.03,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,198.97.190.53,ROOT,REFERRAL,303.66,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.36.148.17,ROOT,REFERRAL,210.04,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,193.0.14.129,ROOT,REFERRAL,78.85,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:42,lgmonitorreview.nl,iterative,202.12.27.33,ROOT,REFERRAL,191.62,-,N/A
2025-10-28 10:32:53,sscw.ee,iterative,198.41.0.4,ROOT,REFERRAL,172.72,-,N/A
2025-10-28 10:32:53,sscw.ee,iterative,194.146.106.110,TLD/AUTHORITATIVE,REFERRAL,184.35,-,N/A
2025-10-28 10:32:53,sscw.ee,iterative,85.234.242.32,TLD/AUTHORITATIVE,ANSWER,231.01,588.47,N/A
2025-10-28 10:32:54,nucre.com,iterative,198.41.0.4,ROOT,REFERRAL,254.00,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,172.15,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,13.248.158.159,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,173.84,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,284.77,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,304.19,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,170.247.170.2,ROOT,REFERRAL,272.30,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,188.52,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,187.41,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.33.4.12,ROOT,REFERRAL,120.43,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,234.46,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,183.61,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,191.55,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,199.7.91.13,ROOT,REFERRAL,50.66,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.203.230.10,ROOT,REFERRAL,82.19,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.112.36.4,ROOT,REFERRAL,153.63,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,198.97.190.53,ROOT,REFERRAL,291.61,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.36.148.17,ROOT,REFERRAL,61.08,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,193.0.14.129,ROOT,REFERRAL,83.12,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:32:54,nucre.com,iterative,202.12.27.33,ROOT,REFERRAL,180.81,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,198.41.0.4,ROOT,REFERRAL,154.95,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,161.04,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,159.91,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,279.85,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,193.23,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,170.247.170.2,ROOT,REFERRAL,280.87,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,152.57,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,195.60,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,182.28,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.33.4.12,ROOT,REFERRAL,108.76,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,156.04,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,174.22,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,178.29,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,199.7.91.13,ROOT,REFERRAL,50.83,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.203.230.10,ROOT,REFERRAL,63.67,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.112.36.4,ROOT,REFERRAL,179.81,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,198.97.190.53,ROOT,REFERRAL,306.24,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.36.148.17,ROOT,REFERRAL,60.34,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,193.0.14.129,ROOT,REFERRAL,62.03,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:24,cornesoft.com,iterative,202.12.27.33,ROOT,REFERRAL,180.12,-,N/A
2025-10-28 10:33:46,mattselznick.com,iterative,198.41.0.4,ROOT,REFERRAL,161.77,-,N/A
2025-10-28 10:33:46,mattselznick.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,161.22,-,N/A
2025-10-28 10:33:46,mattselznick.com,iterative,162.159.26.14,TLD/AUTHORITATIVE,ANSWER,316.71,640.12,N/A
2025-10-28 10:33:46,horn-elektronik.com,iterative,198.41.0.4,ROOT,REFERRAL,148.63,-,N/A
2025-10-28 10:33:46,horn-elektronik.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.21,-,N/A
2025-10-28 10:33:46,horn-elektronik.com,iterative,92.43.119.9,TLD/AUTHORITATIVE,ANSWER,191.90,915.03,N/A
2025-10-28 10:33:47,rousing.dk,iterative,198.41.0.4,ROOT,REFERRAL,161.57,-,N/A
2025-10-28 10:33:47,rousing.dk,iterative,193.163.102.222,TLD/AUTHORITATIVE,REFERRAL,263.79,-,N/A
2025-10-28 10:33:47,rousing.dk,iterative,91.197.248.66,TLD/AUTHORITATIVE,ANSWER,178.25,604.01,N/A
2025-10-28 10:33:48,i12.de,iterative,198.41.0.4,ROOT,REFERRAL,162.69,-,N/A
2025-10-28 10:33:48,i12.de,iterative,194.0.0.53,TLD/AUTHORITATIVE,REFERRAL,177.53,-,N/A
2025-10-28 10:33:48,i12.de,iterative,205.251.192.131,TLD/AUTHORITATIVE,REFERRAL,52.20,-,N/A
2025-10-28 10:33:48,i12.de,iterative,77.67.63.105,TLD/AUTHORITATIVE,REFERRAL,171.56,-,N/A
2025-10-28 10:33:48,i12.de,iterative,195.243.137.26,TLD/AUTHORITATIVE,REFERRAL,255.04,-,N/A
2025-10-28 10:33:48,i12.de,iterative,81.91.164.5,TLD/AUTHORITATIVE,REFERRAL,230.53,-,N/A
2025-10-28 10:33:48,i12.de,iterative,194.246.96.1,TLD/AUTHORITATIVE,REFERRAL,177.83,-,N/A
2025-10-28 10:33:48,i12.de,iterative,205.251.194.12,TLD/AUTHORITATIVE,REFERRAL,39.69,-,N/A
2025-10-28 10:33:48,i12.de,iterative,194.146.107.6,TLD/AUTHORITATIVE,REFERRAL,176.58,-,N/A
2025-10-28 10:33:48,i12.de,iterative,170.247.170.2,ROOT,REFERRAL,280.95,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.33.4.12,ROOT,REFERRAL,118.66,-,N/A
2025-10-28 10:33:48,i12.de,iterative,199.7.91.13,ROOT,REFERRAL,48.86,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.203.230.10,ROOT,REFERRAL,62.17,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.112.36.4,ROOT,REFERRAL,208.76,-,N/A
2025-10-28 10:33:48,i12.de,iterative,198.97.190.53,ROOT,REFERRAL,316.47,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.36.148.17,ROOT,REFERRAL,122.11,-,N/A
2025-10-28 10:33:48,i12.de,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:48,i12.de,iterative,193.0.14.129,ROOT,REFERRAL,60.56,-,N/A
2025-10-28 10:33:48,i12.de,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:33:48,i12.de,iterative,202.12.27.33,ROOT,REFERRAL,192.87,-,N/A
2025-10-28 10:34:02,casco.com,iterative,198.41.0.4,ROOT,REFERRAL,192.31,-,N/A
2025-10-28 10:34:02,casco.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,183.19,-,N/A
2025-10-28 10:34:02,casco.com,iterative,205.251.193.164,TLD/AUTHORITATIVE,ANSWER,52.19,428.21,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,198.41.0.4,ROOT,REFERRAL,180.38,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,136.27,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.249.120.1,TLD/AUTHORITATIVE,REFERRAL,115.46,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.19.57.1,TLD/AUTHORITATIVE,REFERRAL,140.01,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.19.56.1,TLD/AUTHORITATIVE,REFERRAL,100.32,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.19.54.1,TLD/AUTHORITATIVE,REFERRAL,167.47,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.19.53.1,TLD/AUTHORITATIVE,REFERRAL,99.55,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,170.247.170.2,ROOT,REFERRAL,292.32,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.33.4.12,ROOT,REFERRAL,98.23,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.7.91.13,ROOT,REFERRAL,57.37,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.203.230.10,ROOT,REFERRAL,85.33,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.112.36.4,ROOT,REFERRAL,152.71,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,198.97.190.53,ROOT,REFERRAL,299.61,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.36.148.17,ROOT,REFERRAL,80.40,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,193.0.14.129,ROOT,REFERRAL,131.40,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:03,ambassadorsspfhf.org,iterative,202.12.27.33,ROOT,REFERRAL,180.40,-,N/A
2025-10-28 10:34:14,capella.edu,iterative,198.41.0.4,ROOT,REFERRAL,163.53,-,N/A
2025-10-28 10:34:14,capella.edu,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:14,capella.edu,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,274.79,-,N/A
2025-10-28 10:34:14,capella.edu,iterative,173.245.59.250,TLD/AUTHORITATIVE,ANSWER,78.65,3925.19,N/A
2025-10-28 10:34:18,nipslab.org,iterative,198.41.0.4,ROOT,REFERRAL,161.65,-,N/A
2025-10-28 10:34:18,nipslab.org,iterative,199.249.112.1,TLD/AUTHORITATIVE,REFERRAL,97.34,-,N/A
2025-10-28 10:34:18,nipslab.org,iterative,94.177.210.13,TLD/AUTHORITATIVE,ANSWER,188.41,1493.21,N/A
2025-10-28 10:34:19,webxtrap.com,iterative,198.41.0.4,ROOT,REFERRAL,156.33,-,N/A
2025-10-28 10:34:19,webxtrap.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,170.98,-,N/A
2025-10-28 10:34:19,webxtrap.com,iterative,109.201.142.225,TLD/AUTHORITATIVE,ANSWER,178.06,505.92,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,198.41.0.4,ROOT,REFERRAL,175.81,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,177.68,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.48.79.30,TLD/AUTHORITATIVE,REFERRAL,177.07,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.54.112.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,277.48,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.35.51.30,TLD/AUTHORITATIVE,REFERRAL,179.76,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,170.247.170.2,ROOT,REFERRAL,274.18,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.5.6.30,TLD/AUTHORITATIVE,REFERRAL,100.78,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.26.92.30,TLD/AUTHORITATIVE,REFERRAL,185.06,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.12.94.30,TLD/AUTHORITATIVE,REFERRAL,177.62,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.33.4.12,ROOT,REFERRAL,89.40,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,168.99,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.52.178.30,TLD/AUTHORITATIVE,REFERRAL,186.07,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.43.172.30,TLD/AUTHORITATIVE,REFERRAL,175.77,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.42.93.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,199.7.91.13,ROOT,REFERRAL,58.57,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.203.230.10,ROOT,REFERRAL,78.57,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.5.5.241,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.112.36.4,ROOT,REFERRAL,226.42,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,198.97.190.53,ROOT,REFERRAL,305.69,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.36.148.17,ROOT,REFERRAL,88.30,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,192.58.128.30,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,193.0.14.129,ROOT,REFERRAL,100.45,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,199.7.83.42,ROOT,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:20,stopallthathating.com,iterative,202.12.27.33,ROOT,REFERRAL,173.56,-,N/A
2025-10-28 10:34:41,ovtoc.com,iterative,198.41.0.4,ROOT,REFERRAL,170.62,-,N/A
2025-10-28 10:34:41,ovtoc.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,166.53,-,N/A
2025-10-28 10:34:41,ovtoc.com,iterative,91.195.241.8,TLD/AUTHORITATIVE,ANSWER,171.24,508.94,N/A
2025-10-28 10:34:42,vaco.ru,iterative,198.41.0.4,ROOT,REFERRAL,154.61,-,N/A
2025-10-28 10:34:42,vaco.ru,iterative,193.232.128.6,TLD/AUTHORITATIVE,REFERRAL,233.64,-,N/A
2025-10-28 10:34:42,vaco.ru,iterative,81.88.208.202,TLD/AUTHORITATIVE,ANSWER,210.77,1125.99,N/A
2025-10-28 10:34:43,ku.edu,iterative,198.41.0.4,ROOT,REFERRAL,158.06,-,N/A
2025-10-28 10:34:43,ku.edu,iterative,192.31.80.30,TLD/AUTHORITATIVE,NO_RESPONSE,timeout,-,N/A
2025-10-28 10:34:43,ku.edu,iterative,192.33.14.30,TLD/AUTHORITATIVE,REFERRAL,285.53,-,N/A
2025-10-28 10:34:43,ku.edu,iterative,129.237.14.1,TLD/AUTHORITATIVE,ANSWER,277.27,3724.73,N/A
2025-10-28 10:34:47,amedeos.net,iterative,198.41.0.4,ROOT,REFERRAL,174.81,-,N/A
2025-10-28 10:34:47,amedeos.net,iterative,192.55.83.30,TLD/AUTHORITATIVE,REFERRAL,169.74,-,N/A
2025-10-28 10:34:47,amedeos.net,iterative,97.74.102.13,TLD/AUTHORITATIVE,ANSWER,184.35,1052.45,N/A
2025-10-28 10:34:48,thankfullyyours.com,iterative,198.41.0.4,ROOT,REFERRAL,157.80,-,N/A
2025-10-28 10:34:48,thankfullyyours.com,iterative,192.41.162.30,TLD/AUTHORITATIVE,REFERRAL,179.96,-,N/A
2025-10-28 10:34:48,thankfullyyours.com,iterative,97.74.106.7,TLD/AUTHORITATIVE,ANSWER,192.77,530.93,N/A
